--- MATCHING RESULTS ---
Total PDF Rows: 883 | Matched: 117 | Pending: 766
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,709 [ صادرات منشادي ، ]4000 س 6860,7977 9,0
[۴ رقم آخر کد: 6860] Amount:609,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,770 [ صادرات منشادي ، ]0,,, س 6860,7977 609
[۴ رقم آخر کد: 6860] Amount:500,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 016,620 [ صادرات منشادي ، ]4110 س 6860,7977 522
[۴ رقم آخر کد: 3000] Amount:500,000,000 | Bank Ref:20713000 | Desc:پ 9020199120 016,692 [ صادرات منشادي ، ]3000 س 6860,7977 522
[۴ رقم آخر کد: 6860] Amount:800,080 | Bank Ref:20706860 | Desc:9196 زانيار پ 9020199120 016,655 [ صادرات منشادي ، ]1,15 س 6
[۴ رقم آخر کد: 6860] Amount:80,008 | Bank Ref:20706860 | Desc:پ 9020199120 [ صادرات منشادي ، ]0400 س 6860,7977 022,222,222
[۴ رقم آخر کد: 6860] Amount:80,008 | Bank Ref:20706860 | Desc:پ 9020199120 016,609 [ صادرات منشادي ، ]0040 س 6860,7977 022
[۴ رقم آخر کد: 6860] Amount:16,102 | Bank Ref:20706860 | Desc:پ 9020199120 016,102 [ صادرات منشادي ، ]0014 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:16,109 | Bank Ref:20706860 | Desc:پ 9020199120 016,109 [ صادرات منشادي ، ]4541 س 6860,7977 0,2
[۴ رقم آخر کد: 3001] Amount:16,100 | Bank Ref:20713001 | Desc:پ 9020199120 016,100 [ صادرات منشادي ، ]3001 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:16,101 | Bank Ref:20706860 | Desc:پ 9020199120 016,101 [ صادرات منشادي ، ]4,005 س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:11,290 | Bank Ref:20706860 | Desc:پ 9020199120 011,290 [ صادرات منشادي ، ]0,10 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,290 | Bank Ref:20706860 | Desc:پ 9020199120 011,290 [ صادرات منشادي ، ]01550 س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:11,291 | Bank Ref:20706860 | Desc:پ 9020199120 011,291 [ صادرات منشادي ، ]405, س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,201 | Bank Ref:20706860 | Desc:9196 زانيار پ 9020199120 011,201 [ صادرات منشادي ، ]5,140 س 
[۴ رقم آخر کد: 6860] Amount:11,200 | Bank Ref:20706860 | Desc:پ 9020199120 011,200 [ صادرات منشادي ، ]401,, س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:11,207 | Bank Ref:20706860 | Desc:پ 9020199120 011,207 [ صادرات منشادي ، ]4,343 س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:110,004 | Bank Ref:20706860 | Desc:پ 9020199120 011,265 [ صادرات منشادي ، ]110004 س 6860,7977 0
[۴ رقم آخر کد: 6860] Amount:11,210 | Bank Ref:20706860 | Desc:پ 9020199120 011,210 [ صادرات منشادي ، ]4010 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,210 | Bank Ref:20706860 | Desc:پ 9020199120 011,210 [ صادرات منشادي ، ]0001 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,217 | Bank Ref:20706860 | Desc:پ 9020199120 011,217 [ صادرات منشادي ، ]11,0 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,210 | Bank Ref:20706860 | Desc:پ 9020199120 011,210 [ صادرات منشادي ، ]0000 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,926 | Bank Ref:20706860 | Desc:پ 9020199120 011,926 [ صادرات منشادي ، ]00,3 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,991 | Bank Ref:20706860 | Desc:پ 9020199120 011,991 [ صادرات منشادي ، ]0010 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,900 | Bank Ref:20706860 | Desc:9196 زانيار 011,900 [ صادرات منشادي ، ]0055 س 6860,7977 08,/
[۴ رقم آخر کد: 6860] Amount:11,950 | Bank Ref:20706860 | Desc:پ 9020199120 011,950 [ صادرات منشادي ، ]0331 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,950 | Bank Ref:20706860 | Desc:پ 9020199120 011,950 [ صادرات منشادي ، ]0110 س 6860,7977 0,2
[۴ رقم آخر کد: 6860] Amount:11,909 | Bank Ref:20706860 | Desc:پ 9020199120 011,909 [ صادرات منشادي ، ]05000 س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:50,105 | Bank Ref:20706860 | Desc:پ 9020199120 011,900 [ صادرات منشادي ، ]50105 س 6860,7977 0,
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 011,907 [ صادرات منشادي ، ]0400 س 6860,7977 2 9
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 011,971 [ صادرات منشادي ، ]100513 س 6860,7977 2
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 011,960 [ صادرات منشادي ، ]30411 س 6860,7977 2 
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:9196 زانيار پ 9020199120 011,966 [ صادرات منشادي ، ]033, س 6
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 [ صادرات منشادي ، ]001,, س 6860,7977 9,222,222,
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 019,900 [ صادرات منشادي ، ]300,5 س 6860,7977 9,
[۴ رقم آخر کد: 6860] Amount:9,000,000,000 | Bank Ref:20706860 | Desc:پ 9020199120 019,900 [ صادرات منشادي ، ]30101 س 6860,7977 9,
[۴ رقم آخر کد: 3105] Amount:8,668,098,768 | Bank Ref:20703105 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ],3105 س 00800/79,, 0
[۴ رقم آخر کد: 4455] Amount:9,000,000,000 | Bank Ref:20704455 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]4455, س 00800/79,, 9
[۴ رقم آخر کد: 6897] Amount:61,110 | Bank Ref:20706897 | Desc:9196 زانيار ش 9020199120 061,110 [ صادرات منشادي ، ]01300 س 
[۴ رقم آخر کد: 6807] Amount:50,004 | Bank Ref:20706807 | Desc:ش 9020199120 [ صادرات منشادي ، ]50004 س 00800/79,, 022,222,2
[فقط مبلغ: 710,000,000 ⚠️] Amount:710,000,000 | Bank Ref:20703090 | Desc:ش 9020199120 061,110 [ صادرات منشادي ، ]50000 س 00800/79,, 0
[۴ رقم آخر کد: 3045] Amount:9,000,000,000 | Bank Ref:20713045 | Desc:ش 9020199120 061,220 [ صادرات منشادي ، ]3045 س 00800/79,, 9,
[۴ رقم آخر کد: 0890] Amount:860,087 | Bank Ref:10700890 | Desc:ش 9020199120 061,006 [ صادرات منشادي ، ]1544 س 00800/79,, 02
[۴ رقم آخر کد: 0890] Amount:9,000,000,000 | Bank Ref:10700890 | Desc:ش 9020199120 010,015 [ صادرات منشادي ، ]01540 س 00800/79,, 9
[۴ رقم آخر کد: 0890] Amount:5,021,170 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 5021170 س 008/,679,0 0890/860087/68/0
[۴ رقم آخر کد: 0890] Amount:860,087 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 0101796 س 008,707709 0890/860087/68/0
[۴ رقم آخر کد: 0890] Amount:5,071,170 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 خ ήϭ ج آبشده )040*,04331( 5071170 بس 00
[۴ رقم آخر کد: 0890] Amount:86,767,997 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 خ ήϭ ج آبشده )013*11030( 0011029 س 0086
[۴ رقم آخر کد: 0890] Amount:7,901,910 | Bank Ref:10700890 | Desc:9196 زانيار ش 9020199120 012,060 خ ήϭ ج آبشده )000*105300( 7
[۴ رقم آخر کد: 0890] Amount:7,901,021 | Bank Ref:10700890 | Desc:ش 9020199120 880441[ پيمان ] 7901021 س 0,8,677099 0890/86008
[۴ رقم آخر کد: 0890] Amount:860,087 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 524148[ ح م ق ] 0101020 س 78,/07/90 089
[۴ رقم آخر کد: 0890] Amount:860,087 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 558841[ پيمان ] 0191020 س 780,079,/ 089
[۴ رقم آخر کد: 0890] Amount:780,077,696 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 9001119 س 780077696 0890/860087/68/0
[۴ رقم آخر کد: 0890] Amount:7,800,079 | Bank Ref:10700890 | Desc:ش 9020199120 012,060 926121 س 7800079/6 0890/860087/68/0
[۴ رقم آخر کد: 0890] Amount:961,100,000 | Bank Ref:10700890 | Desc:ش 9020199120 010,577 [ صادرات منشادي ، ]1511 س 7800079/6 961
[۴ رقم آخر کد: 0890] Amount:961,050,000 | Bank Ref:10700890 | Desc:ش 9020199120 010,577 [ صادرات منشادي ، ]1301 س 7800079/6 961
[۴ رقم آخر کد: 0890] Amount:9,000,000,000 | Bank Ref:10700890 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]00,, س 7800079/6 9,0
[۴ رقم آخر کد: 0890] Amount:7,800,079 | Bank Ref:10700890 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]5033 س 7800079/6 0,2
[۴ رقم آخر کد: 0890] Amount:9,020,199,120 | Bank Ref:10700890 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ],050 س 7800079/6 9,7
[۴ رقم آخر کد: 1040] Amount:9,020,199,120 | Bank Ref:20701040 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1040 س 7800079/6 9,1
[۴ رقم آخر کد: 0890] Amount:9,000,000,000 | Bank Ref:10700890 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1050 س 7800079/6 9,2
[کد 1053 (چندگانه)] Amount:80,768 | Bank Ref:20711053 | Desc:9196 زانيار 010,510 [ صادرات منشادي ، ]1053 س 7800079/6 089,
[کد 1051 (چندگانه)] Amount:9,020,199,120 | Bank Ref:20711051 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1051 س 7800079/6 9,5
[۴ رقم آخر کد: 1010] Amount:9,000,000,000 | Bank Ref:20711010 | Desc:ش 9020199120 010,510 [ صادرات منشادي ، ]1010 س 7800079/6 9,2
[۴ رقم آخر کد: 1010] Amount:9,000,000,000 | Bank Ref:20711010 | Desc:ش 9020199120 555,100 [ صادرات منشادي ، ]1010 س 7800079/6 9,0
[۴ رقم آخر کد: 5404] Amount:550,200 | Bank Ref:10695404 | Desc:9196 زانيار 550,200 [ صادرات منشادي ، ]5404 س 7800079/6 080/
[۴ رقم آخر کد: 0530] Amount:621,700 | Bank Ref:20710530 | Desc:د 9020199127 011,000 خ ήϭ ج آبشده )004*0530,( 621700 س 0,8/6
[۴ رقم آخر کد: 6867] Amount:1,000,000,000 | Bank Ref:20706867 | Desc:س 9020199126 010,110 [ اي ή ان زمين منشادي ، ]05,04 بس 0,8/6
[۴ رقم آخر کد: 1128] Amount:8,009,867 | Bank Ref:20701128 | Desc:س 9020199126 015,700 1128[ داداشي ] 111115 س 68,/,7,6, 08009
[۴ رقم آخر کد: 6807] Amount:8,009,867 | Bank Ref:20706807 | Desc:س 9020199126 015,700 ]0,0000 121109 س 6807,7,,0 08009867/80/
[۴ رقم آخر کد: 1040] Amount:9,020,199,126 | Bank Ref:20701040 | Desc:س 9020199126 505,006 [ اي ή ان زمين منشادي ، ]1040 بس ,8,9,7
[۴ رقم آخر کد: 1110] Amount:80,008 | Bank Ref:20701110 | Desc:چ 9020199121 017,151 [ اي ή ان زمين منشادي ، ]1110 بس ,8,9,7
[۴ رقم آخر کد: 0667] Amount:16,169 | Bank Ref:20700667 | Desc:9196 زانيار 016,169 خ ήϭ ج آبشده )003*1513,0( بس 0667,0, ,69
[کد 1050 (چندگانه)] Amount:9,020,199,121 | Bank Ref:20711050 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]1050 بس ,,7,09
[۴ رقم آخر کد: 5403] Amount:9,020,199,121 | Bank Ref:20705403 | Desc:چ 9020199121 500,070 [ اي ή ان زمين منشادي ، ]5403 بس ,,7,09
[۴ رقم آخر کد: 1100] Amount:9,020,199,121 | Bank Ref:20701100 | Desc:چ 9020199121 500,620 [ اي ή ان زمين منشادي ، ]1100 بس ,,7,09
[کد 3043 (چندگانه)] Amount:9,020,199,190 | Bank Ref:20713043 | Desc:ي 9020199190 [ اي ή ان زمين منشادي ، ]3043 بس 07,00 0,222,22
[نام جزئی: نقد] Amount:570,711 | Bank Ref:20706380 | Desc:ي 9020199107 570,711 [ اينت ή نتي ] نقد 01091 بس 07,7, 000,0
[نام جزئی: نقد] Amount:9,020,199,106 | Bank Ref:20706380 | Desc:د 9020199106 570,005 [ اينت ή نتي ] نقد 001960 بس 997,/ 92,0
[۴ رقم آخر کد: 0716] Amount:9,020,199,101 | Bank Ref:20700716 | Desc:چ 9020199101 565,576 [ اينت ή نتي ] نقد پس 0716 بد 097,,0 0,
[نام جزئی: نقد] Amount:9,020,199,101 | Bank Ref:20706380 | Desc:چ 9020199101 565,001 [ اينت ή نتي ] نقد 051111 بس 0,77,/ 92,
[۴ رقم آخر کد: 0890] Amount:9,020,190,120 | Bank Ref:10700890 | Desc:د 9020190120 512,206 00155 س 0890,779, 92,592,702,152 ,708,7
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:د 9020190120 512,070 [ اي ή ان زمين منشادي ، ]50001 بس ,8006
[نام جزئی: نقد] Amount:80,067,007 | Bank Ref:20706380 | Desc:د 9020190120 519,591 [ اينت ή نتي ] نقد 921210 بس ,80067007 
[نام جزئی: نقد] Amount:980,008,900 | Bank Ref:20706380 | Desc:د 9020190120 515,010 ) [ ربات زرين بات ] نقد ϓή دا 9090110 س
[نام جزئی: نقد] Amount:9,020,190,120 | Bank Ref:20706380 | Desc:د 9020190120 515,056 ) [ ربات زرين بات ] نقد ϓή دا 5201069 ب
[نام جزئی: نقد] Amount:980,008,900 | Bank Ref:20706380 | Desc:س 9020190120 510,000 ) [ ربات زرين بات ] نقد 9070195 س 08,,/
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:س 9020190120 [ اي ή ان زمين منشادي ، ]100,0 س 08,6,7,0, 92,2
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:س 9020190120 510,902 [ اي ή ان زمين منشادي ، ]05105 س 08,6,7
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:س 9020190120 510,067 س 08,6,7,0, 90,222,222,222 90/800780008
[نام جزئی: نقد] Amount:9,020,190,120 | Bank Ref:20706380 | Desc:س 9020190120 510,700 [ اينت ή نتي ] نقد 091095 س 087077,00 9
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:س 9020190120 510,696 س 08,6,7,79 92,222,222,222 ,06800780008
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:س 9020190120 517,260 س 08,6,7,79 92,222,222,222 0,,800780008
[۴ رقم آخر کد: 0890] Amount:980,008,900 | Bank Ref:10700890 | Desc:س 9020190120 516,910 611090 س 0890/7,07 د 00,8/0980008900
[نام جزئی: نقد] Amount:980,008,900 | Bank Ref:20706380 | Desc:س 9020190120 ) [ ربات زرين بات ] نقد ϓή دا 9221197 بس 080,77
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:چ 9020190127 022,951 بدهي استکي 41043 ( حواله س 680007090 92
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:9196 زانيار چ 9020190127 022,951 بدهي استکي 44103 ( حواله س 
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:چ 9020190127 022,951 از : 103 زارع سهيل ) س 680007090 92,222
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:چ 9020190127 022,951 از : 103 زارع سهيل ) س 680007090 92,222
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:چ 9020190127 022,951 از : 103 زارع سهيل ) س 680007090 92,222
[فقط مبلغ: 90,000,000,000 ⚠️] Amount:90,000,000,000 | Bank Ref:20711923 | Desc:چ 9020190127 022,951 س 680007090 92,222,222,222 6/7870980008
[۴ رقم آخر کد: 1055] Amount:680,007,090 | Bank Ref:20701055 | Desc:9196 زانيار چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]10
[فقط مبلغ: 710,000,000 ⚠️] Amount:710,000,000 | Bank Ref:20703090 | Desc:چ 9020190127 029,765 [ اي ή ان زمين منشادي ، ]300,1 س 680007
[۴ رقم آخر کد: 0890] Amount:61,015 | Bank Ref:10700890 | Desc:چ 9020190127 029,619 061015 بس 0890/779 د 000890,80,08900

--- PENDING (Unmatched) ---
Amount:59,051,900 | Codes: | Desc:حسن زاده چ 9020199129 59051900 022,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,512 حواله به :( 0 ρ اه ή ي نژاد ) س 789/677,/ 022,222
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]11101 س 789/677,/ 9,200,222,22
Amount:795,000,000 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]11004 س 789/677,/ 0,795,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]41004 س 789/677,/ 002,222,222 
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]003,,5 س 789/677,/ 9,102,222,2
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]55040 س 789/677,/ 0,222,222,22
Amount:6,900,000,000 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]34,01 س 789/677,/ 6,922,222,22
Amount:1,501,000,000 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]100,0 س 789/677,/ 1,501,022,22
Amount:100,000,000 | Codes: | Desc:9196 زانيار چ 9020199129 060,001 [ صادرات منشادي ، ]14451 س 789/677,/ 
Amount:789,677 | Codes: | Desc:چ 9020199129 [ صادرات منشادي ، ]05530 س 789/677,/ 0,222,222,222 د 08,6
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]30013 س 789/677,/ 0,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]05410 س 789/677,/ 0,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]30000 س 789/677,/ 0,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]05501 س 789/677,/ 0,222,222,22
Amount:67,000,000 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]0,0,5 س 789/677,/ 067,222,222 
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]00100 س 789/677,/ 0,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ]04513 س 789/677,/ 0,222,222,22
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 [ صادرات منشادي ، ],01100 س 789/677,/ 52,222,222,222 بد 0
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 060,001 [ صادرات منشادي ، ],01103 س 789/677,/ 52,222,222,
Amount:789,677 | Codes:0030, 7908 | Desc:چ 9020199129 060,190 [ صادرات منشادي ، ],0030 س 789/677,/ 00,022,222,2
Amount:9,000,000,000 | Codes: | Desc:چ 9020199129 060,190 [ صادرات منشادي ، ]5503003 س 789/677,/ 2 9,022,22
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 060,190 [ صادرات منشادي ، ]03000 س 789/677,/ 2 9,722,222,
Amount:789,677 | Codes: | Desc:چ 9020199129 060,190 [ صادرات منشادي ، ]35405 س 789/677,/ 0,222,222,22
Amount:789,677 | Codes: | Desc:چ 9020199129 060,190 [ صادرات منشادي ، ]55110 س 789/677,/ 00,222,222,2
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 060,100 [ صادرات منشادي ، ]130405 س 789/677,/ 12,222,222,
Amount:789,677 | Codes: | Desc:چ 9020199129 060,100 [ صادرات منشادي ، ]104345 س 789/677,/ 02,222,222,
Amount:789,677 | Codes: | Desc:چ 9020199129 060,100 [ صادرات منشادي ، ]13001, س 789/677,/ 02,222,222,
Amount:5,151,509 | Codes: | Desc:9196 زانيار چ 9020199129 065,010 خ ήϭ ج آبشده )010*,00310( 5151509 س 7
Amount:65,010 | Codes:0300 | Desc:9196 زانيار 065,010 خ ήϭ ج آبشده )010*,,0300(
Amount:5,561,011 | Codes:6700 | Desc:چ 9020199129 002821[ محمد ] 5561011 س ,8,,6700/ بد /008,,,89,,8,,,
Amount:15,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )010*,15310(
Amount:41,310 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )00,*041310(
Amount:971,506 | Codes: | Desc:چ 9020199129 065,010 048151[ سهند ابادان ] 0971506 س /87,777/, بد /008
Amount:101,350 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )000*101350(
Amount:7,201,517 | Codes: | Desc:چ 9020199129 065,010 7201517 س /80,/79,, بد /008,,,89,,8,,,
Amount:151,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )013*151300(
Amount:201,900 | Codes: | Desc:چ 9020199129 065,010 0201900 س /80,07,6, بد /008,,,89,,8,,,
Amount:30,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )0,0*,30300(
Amount:101,051 | Codes:7709 | Desc:چ 9020199129 065,010 0101051 س 68/,,7709 بد /008,,,89,,8,,,
Amount:140,300 | Codes: | Desc:9196 زانيار خ ήϭ ج آبشده )003*140300(
Amount:65,010 | Codes: | Desc:چ 9020199129 065,010 0001101 س 680,67,// بد /008,,,89,,8,,,
Amount:170,160 | Codes:0700, 1331 | Desc:چ 9020199129 065,010 خ ήϭ ج آبشده )300*3,1331( 170160 س 980,0700/ بد /
Amount:1,443,004 | Codes: | Desc:چ 9020199129 065,010 خ ήϭ ج آبشده )005*1443004( 05510 س ,8/,77,0/ بد /
Amount:86,067,700 | Codes: | Desc:9196 زانيار چ 9020199129 065,010 خ ήϭ ج آبشده )010*41,31( 9001127 س ,8
Amount:86,067,700 | Codes: | Desc:چ 9020199129 065,011 [ صادرات منشادي ، ]15004, س ,86067700 0,222,222,2
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 065,011 [ صادرات منشادي ، ],000 س ,86067700 92,222,222,22
Amount:86,067,700 | Codes: | Desc:چ 9020199129 065,011 [ صادرات منشادي ، ],003 س ,86067700 02,222,222,22
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 065,011 [ صادرات منشادي ، ]51004 س ,86067700 52,222,222,2
Amount:86,067,700 | Codes: | Desc:چ 9020199129 065,762 [ صادرات منشادي ، ]550015 س ,86067700 0,222,222,2
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 065,762 [ صادرات منشادي ، ]100300 س ,86067700 92,222,222,
Amount:100,000,000 | Codes: | Desc:چ 9020199129 065,762 [ صادرات منشادي ، ]515000 س ,86067700 0,122,222,2
Amount:5,000,000,000 | Codes: | Desc:چ 9020199129 065,762 [ صادرات منشادي ، ]505300 س ,86067700 5,022,222,2
Amount:701,225 | Codes: | Desc:چ 9020199129 065,711 خ ήϭ ج آبشده )015*10533( 0701225 بس ,8,60770, بد 
Amount:9,001,561 | Codes: | Desc:حسن زاده چ 9020199129 9001561
Amount:50,521,090 | Codes: | Desc:چ 9020199129 060,252 5 ) [ اينت ή نتي ] نقد پس 2 50521090 س /800/7,60 
Amount:10,900 | Codes:0500, 0899 | Desc:چ 9020199129 010,900 [ صادرات منشادي ، ]0500 س /800/7,60 002,222,222 0
Amount:10,720 | Codes:0899 | Desc:چ 9020199129 010,720 پيمان ( حواله به : 000 ادرين س /800/7,60 02,222,2
Amount:3,000 | Codes: | Desc:9196 زانيار ρ لب 3,000 ( حواله به : 000
Amount:9,020,199,129 | Codes: | Desc:چ 9020199129 010,720 س /800/7,60 92,222,222,222 08000899,80,,8,,
Amount:9,020,199,129 | Codes:0899 | Desc:چ 9020199129 010,720 ρ لب 31100 ( حواله به : 000 س /800/7,60 52,222,22
Amount:8,007,899 | Codes: | Desc:پ 9020199120 060,609 [ صادرات منشادي ، ]00130 س /800/7,60 0,222,222,22
Amount:60,609 | Codes:0153, 0800 | Desc:9196 زانيار پ 9020199120 060,609 [ صادرات منشادي ، ]0153 س /800/7,60 0
